Time,Department store retailing
Apr-1982,460.1
May-1982,502.6
Jun-1982,443.8
Jul-1982,459.1
Aug-1982,438.4
Sep-1982,465.1
Oct-1982,452.7
Nov-1982,522.9
Dec-1982,889.3
Jan-1983,379.2
Feb-1983,378.0
Mar-1983,472.1
Apr-1983,503.4
May-1983,510.6
Jun-1983,462.4
Jul-1983,468.3
Aug-1983,458.2
Sep-1983,482.7
Oct-1983,485.3
Nov-1983,568.7
Dec-1983,963.7
Jan-1984,414.7
Feb-1984,414.5
Mar-1984,484.7
Apr-1984,487.3
May-1984,597.9
Jun-1984,500.4
Jul-1984,543.4
Aug-1984,503.4
Sep-1984,522.8
Oct-1984,556.6
Nov-1984,623.2
Dec-1984,1039.4
Jan-1985,516.3
Feb-1985,452.5
Mar-1985,525.8
Apr-1985,587.7
May-1985,700.3
Jun-1985,561.8
Jul-1985,602.8
Aug-1985,582.5
Sep-1985,563.1
Oct-1985,637.1
Nov-1985,697.1
Dec-1985,1187.5
Jan-1986,570.5
Feb-1986,478.2
Mar-1986,547.4
Apr-1986,594.3
May-1986,751.6
Jun-1986,553.4
Jul-1986,663.2
Aug-1986,581.1
Sep-1986,661.9
Oct-1986,665.6
Nov-1986,700.9
Dec-1986,1367.9
Jan-1987,613.9
Feb-1987,513.2
Mar-1987,599.9
Apr-1987,674.1
May-1987,714.0
Jun-1987,670.5
Jul-1987,720.9
Aug-1987,601.6
Sep-1987,672.3
Oct-1987,709.1
Nov-1987,743.2
Dec-1987,1460.1
Jan-1988,631.0
Feb-1988,551.1
Mar-1988,678.1
Apr-1988,715.7
May-1988,740.8
Jun-1988,722.0
Jul-1988,683.5
Aug-1988,650.9
Sep-1988,723.3
Oct-1988,729.6
Nov-1988,870.3
Dec-1988,1570.0
Jan-1989,631.5
Feb-1989,552.0
Mar-1989,719.0
Apr-1989,697.6
May-1989,764.8
Jun-1989,786.3
Jul-1989,715.1
Aug-1989,723.8
Sep-1989,757.9
Oct-1989,751.7
Nov-1989,923.8
Dec-1989,1569.4
Jan-1990,678.2
Feb-1990,586.2
Mar-1990,726.8
Apr-1990,744.1
May-1990,815.5
Jun-1990,832.4
Jul-1990,710.3
Aug-1990,759.4
Sep-1990,741.1
Oct-1990,786.6
Nov-1990,931.5
Dec-1990,1563.1
Jan-1991,694.0
Feb-1991,604.7
Mar-1991,719.2
Apr-1991,748.2
May-1991,828.2
Jun-1991,746.9
Jul-1991,794.5
Aug-1991,770.4
Sep-1991,741.5
Oct-1991,858.6
Nov-1991,944.7
Dec-1991,1600.3
Jan-1992,740.0
Feb-1992,665.9
Mar-1992,701.5
Apr-1992,831.4
May-1992,878.6
Jun-1992,826.0
Jul-1992,788.2
Aug-1992,723.6
Sep-1992,819.8
Oct-1992,902.5
Nov-1992,968.6
Dec-1992,1650.9
Jan-1993,762.1
Feb-1993,643.0
Mar-1993,754.1
Apr-1993,840.7
May-1993,906.6
Jun-1993,887.1
Jul-1993,771.5
Aug-1993,728.7
Sep-1993,844.7
Oct-1993,886.9
Nov-1993,970.0
Dec-1993,1710.5
Jan-1994,745.7
Feb-1994,664.4
Mar-1994,821.5
Apr-1994,831.7
May-1994,908.0
Jun-1994,912.6
Jul-1994,782.9
Aug-1994,798.8
Sep-1994,887.0
Oct-1994,934.6
Nov-1994,1000.4
Dec-1994,1817.5
Jan-1995,752.4
Feb-1995,682.5
Mar-1995,811.2
Apr-1995,906.0
May-1995,927.2
Jun-1995,906.8
Jul-1995,880.6
Aug-1995,873.9
Sep-1995,856.8
Oct-1995,920.6
Nov-1995,1067.4
Dec-1995,1857.2
Jan-1996,833.1
Feb-1996,737.1
Mar-1996,812.0
Apr-1996,895.2
May-1996,962.8
Jun-1996,908.6
Jul-1996,908.0
Aug-1996,888.9
Sep-1996,833.7
Oct-1996,933.7
Nov-1996,1081.6
Dec-1996,1837.6
Jan-1997,840.9
Feb-1997,727.4
Mar-1997,857.9
Apr-1997,849.0
May-1997,994.8
Jun-1997,830.2
Jul-1997,971.1
Aug-1997,836.0
Sep-1997,939.1
Oct-1997,976.9
Nov-1997,1111.3
Dec-1997,1879.1
Jan-1998,917.3
Feb-1998,716.2
Mar-1998,822.9
Apr-1998,970.1
May-1998,970.2
Jun-1998,849.4
Jul-1998,1042.3
Aug-1998,869.9
Sep-1998,939.4
Oct-1998,1021.3
Nov-1998,1137.7
Dec-1998,1975.7
Jan-1999,942.0
Feb-1999,738.4
Mar-1999,903.2
Apr-1999,953.2
May-1999,1011.2
Jun-1999,894.4
Jul-1999,1054.5
Aug-1999,899.5
Sep-1999,1002.3
Oct-1999,1043.7
Nov-1999,1207.2
Dec-1999,2069.6
Jan-2000,924.9
Feb-2000,798.2
Mar-2000,901.9
Apr-2000,1024.7
May-2000,1052.3
Jun-2000,1165.5
Jul-2000,859.3
Aug-2000,1009.2
Sep-2000,1054.6
Oct-2000,1070.4
Nov-2000,1232.5
Dec-2000,2177.5
Jan-2001,971.9
Feb-2001,814.6
Mar-2001,1017.5
Apr-2001,1039.2
May-2001,1123.5
Jun-2001,1024.9
Jul-2001,1100.8
Aug-2001,963.0
Sep-2001,1012.9
Oct-2001,1132.0
Nov-2001,1344.8
Dec-2001,2269.5
Jan-2002,1027.9
Feb-2002,841.4
Mar-2002,1043.9
Apr-2002,1075.3
May-2002,1190.9
Jun-2002,1143.0
Jul-2002,1075.7
Aug-2002,1065.9
Sep-2002,1060.1
Oct-2002,1211.4
Nov-2002,1495.1
Dec-2002,2338.6
Jan-2003,1099.3
Feb-2003,900.5
Mar-2003,1092.7
Apr-2003,1222.4
May-2003,1237.1
Jun-2003,1237.9
Jul-2003,1182.0
Aug-2003,1101.2
Sep-2003,1198.2
Oct-2003,1316.1
Nov-2003,1528.2
Dec-2003,2424.2
Jan-2004,1182.9
Feb-2004,989.8
Mar-2004,1131.4
Apr-2004,1277.1
May-2004,1280.3
Jun-2004,1384.1
Jul-2004,1305.9
Aug-2004,1166.8
Sep-2004,1317.9
Oct-2004,1358.3
Nov-2004,1536.7
Dec-2004,2500.8
Jan-2005,1246.3
Feb-2005,1037.3
Mar-2005,1300.8
Apr-2005,1153.7
May-2005,1264.2
Jun-2005,1454.2
Jul-2005,1290.1
Aug-2005,1210.7
Sep-2005,1277.8
Oct-2005,1314.4
Nov-2005,1540.4
Dec-2005,2536.0
Jan-2006,1193.7
Feb-2006,1037.7
Mar-2006,1204.5
Apr-2006,1348.6
May-2006,1267.6
Jun-2006,1429.0
Jul-2006,1412.0
Aug-2006,1239.2
Sep-2006,1219.1
Oct-2006,1344.6
Nov-2006,1623.3
Dec-2006,2611.1
Jan-2007,1267.3
Feb-2007,1047.0
Mar-2007,1331.6
Apr-2007,1302.6
May-2007,1365.1
Jun-2007,1491.5
Jul-2007,1462.3
Aug-2007,1315.5
Sep-2007,1353.3
Oct-2007,1440.6
Nov-2007,1687.9
Dec-2007,2747.0
Jan-2008,1397.8
Feb-2008,1140.5
Mar-2008,1351.7
Apr-2008,1396.6
May-2008,1421.1
Jun-2008,1401.6
Jul-2008,1582.3
Aug-2008,1268.4
Sep-2008,1383.3
Oct-2008,1452.4
Nov-2008,1675.9
Dec-2008,2886.1
Jan-2009,1451.0
Feb-2009,1056.6
Mar-2009,1386.9
Apr-2009,1509.1
May-2009,1519.4
Jun-2009,1500.5
Jul-2009,1570.7
Aug-2009,1341.5
Sep-2009,1399.9
Oct-2009,1534.3
Nov-2009,1736.6
Dec-2009,2795.1
Jan-2010,1469.1
Feb-2010,1111.9
Mar-2010,1379.9
Apr-2010,1389.7
May-2010,1427.2
Jun-2010,1551.4
Jul-2010,1581.0
Aug-2010,1324.0
Sep-2010,1422.0
Oct-2010,1464.9
Nov-2010,1705.5
Dec-2010,2752.4
Jan-2011,1412.6
Feb-2011,1117.5
Mar-2011,1321.6
Apr-2011,1472.6
May-2011,1408.9
Jun-2011,1471.9
Jul-2011,1532.5
Aug-2011,1293.5
Sep-2011,1345.7
Oct-2011,1404.7
Nov-2011,1660.0
Dec-2011,2730.5
Jan-2012,1362.4
Feb-2012,1131.7
Mar-2012,1349.2
Apr-2012,1391.2
May-2012,1456.9
Jun-2012,1616.4
Jul-2012,1423.4
Aug-2012,1359.0
Sep-2012,1367.8
Oct-2012,1442.6
Nov-2012,1672.9
Dec-2012,2753.3
Jan-2013,1397.4
Feb-2013,1113.6
Mar-2013,1397.3
Apr-2013,1339.1
May-2013,1441.9
Jun-2013,1537.4
Jul-2013,1390.6
Aug-2013,1337.2
Sep-2013,1359.4
Oct-2013,1463.3
Nov-2013,1668.9
Dec-2013,2725.5
Jan-2014,1451.0
Feb-2014,1064.9
Mar-2014,1293.2
Apr-2014,1442.9
May-2014,1411.8
Jun-2014,1461.6
Jul-2014,1501.6
Aug-2014,1254.2
Sep-2014,1356.4
Oct-2014,1478.7
Nov-2014,1687.7
Dec-2014,2756.9
Jan-2015,1471.2
Feb-2015,1053.8
Mar-2015,1367.2
Apr-2015,1442.2
May-2015,1428.7
Jun-2015,1480.9
Jul-2015,1540.9
Aug-2015,1331.9
Sep-2015,1400.1
Oct-2015,1566.3
Nov-2015,1730.5
Dec-2015,2913.6
Jan-2016,1519.2
Feb-2016,1155.8
Mar-2016,1451.5
Apr-2016,1451.0
May-2016,1449.7
Jun-2016,1596.1
Jul-2016,1468.3
Aug-2016,1293.9
Sep-2016,1393.5
Oct-2016,1497.4
Nov-2016,1684.3
Dec-2016,2850.4
Jan-2017,1428.5
Feb-2017,1092.4
Mar-2017,1370.3
Apr-2017,1522.6
May-2017,1452.4
Jun-2017,1557.2
Jul-2017,1445.5
Aug-2017,1303.1
Sep-2017,1407.2
Oct-2017,1518.3
Nov-2017,1730.4
Dec-2017,2822.6
Jan-2018,1413.1
Feb-2018,1099.4
Mar-2018,1416.2
Apr-2018,1402.7
May-2018,1518.0
Jun-2018,1587.2
Jul-2018,1426.7
Aug-2018,1343.6
Sep-2018,1398.8
Oct-2018,1524.8
Nov-2018,1745.1
Dec-2018,2813.5
Jan-2019,1409.6
Feb-2019,1115.2
Mar-2019,1355.7
Apr-2019,1474.6
May-2019,1512.0
Jun-2019,1570.2
Jul-2019,1439.2
Aug-2019,1381.4
Sep-2019,1384.2
Oct-2019,1544.5
Nov-2019,1826.3
Dec-2019,2819.9
Jan-2020,1417.3
Feb-2020,1180.2
Mar-2020,1241.4
Apr-2020,1177.0
May-2020,1697.2
Jun-2020,1557.7
Jul-2020,1528.0
Aug-2020,1236.8
Sep-2020,1360.2
Oct-2020,1562.4
Nov-2020,2070.7
Dec-2020,3012.7
Jan-2021,1514.0
Feb-2021,1197.7
Mar-2021,1600.2
Apr-2021,1596.8
May-2021,1602.1
Jun-2021,1560.2
Jul-2021,1313.9
Aug-2021,1032.5
Sep-2021,1137.6
Oct-2021,1493.4
Nov-2021,2106.2
Dec-2021,2765.5
Jan-2022,1446.9
Feb-2022,1259.6
Mar-2022,1599.3
Apr-2022,1725.0
May-2022,1767.6
Jun-2022,1817.9
Jul-2022,1760.3
Aug-2022,1618.0
Sep-2022,1744.1
Oct-2022,1830.9
Nov-2022,2292.6
Dec-2022,3088.2
Jan-2023,1687.8
Feb-2023,1356.7
Mar-2023,1674.2
Apr-2023,1820.6
May-2023,1833.5
Jun-2023,1777.5
Jul-2023,1740.5
Aug-2023,1629.2
Sep-2023,1782.4
Oct-2023,1832.3
Nov-2023,2363.7
Dec-2023,3189.0
Jan-2024,1672.6
Feb-2024,1435.1
Mar-2024,1729.1
Apr-2024,1728.6
May-2024,1806.4
Jun-2024,1859.0
Jul-2024,1746.4
Aug-2024,1699.7
Sep-2024,1718.4
Oct-2024,1862.0
Nov-2024,2380.5
Dec-2024,3216.1
Jan-2025,1726.0
Feb-2025,1435.0
Mar-2025,1732.7
